Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
9185,1,6,2
9186,7,1,6
9187,4,6,8
9188,5,0,6
9189,4,8,9
9190,3,9,2
9191,3,6,0
9192,2,0,3
9194,6,8,7
9195,6,0,1
9196,0,5,9
9197,1,2,4
9198,3,1,0
9199,9,2,0
9201,3,1,1
9202,7,6,6
9203,8,2,4
9204,9,2,0
9205,4,6,6
9206,8,1,3
9210,7,9,2
9211,1,8,7
9212,6,8,8
9219,9,2,4
9220,8,4,4
9221,7,8,5
9222,7,8,6
9226,3,4,9
9227,1,8,7
9228,3,6,9
9229,1,0,6
9230,2,9,3
9232,1,2,4
9233,8,2,3
9234,2,6,5
9235,0,9,2
9236,9,2,0
9238,9,1,2
9239,8,0,3
9240,8,1,3
9241,6,4,8
9242,7,2,2
9243,3,0,1
9244,7,5,6
9245,1,6,0
9247,9,2,0
9248,0,4,4
9249,9,2,2
9250,3,4,9
9251,6,0,8
9252,7,4,6
9255,3,1,9
9256,0,9,2
9257,5,9,0
9258,9,1,2
9259,7,8,5
9260,5,0,2
9261,5,9,0
9263,6,0,5
9266,8,1,3
9268,7,1,8
9270,9,2,4
9271,0,2,5
9274,8,7,4
9275,8,9,0
9278,7,8,6
9280,9,2,0
9281,3,1,6
9283,9,2,0
9284,7,8,6
9285,8,4,4
9286,7,1,2
9287,9,2,0
9288,8,2,3
9290,4,6,2
9291,8,0,3
9293,7,8,6
9295,3,1,8
9296,8,1,1
9297,2,4,3
9298,1,2,8
9299,9,2,0
9302,3,4,9
9303,9,2,7
9304,5,1,3
9307,7,2,6
9308,3,1,9
9309,5,9,8
9311,5,6,9
9312,9,8,0
9313,7,5,2
9314,6,4,8
9316,3,6,6
9319,3,0,5
9320,9,3,0
9321,4,5,9
9323,1,9,4
9324,9,3,7
9326,0,2,3
9327,2,0,8
9328,6,1,7
9330,4,6,9
9331,7,4,2
9332,9,2,0
9333,0,3,2
9334,7,6,2
9338,3,7,9
9340,1,3,4
9342,6,5,7
9343,8,2,4
9344,2,0,1
9345,1,2,2
9347,8,9,4
9348,5,6,9
9350,6,8,1
9351,1,2,3
9352,1,5,0
9354,0,9,3
9355,6,0,7
9357,9,3,6
9358,2,0,3
9359,6,4,4
9361,8,1,3
9362,9,2,2
9364,5,4,0
9365,6,1,8
9367,9,2,2
9368,1,2,4
9371,8,7,3
9372,7,6,6
9373,1,2,4
9374,7,8,2
9377,4,0,6
9378,9,2,2
9379,7,5,6
9382,9,2,4
9383,9,8,3
9384,4,0,9
9388,3,1,9
9389,8,9,4
9390,7,8,2
9391,9,2,0
9393,4,0,9
9394,5,9,6
9395,7,6,6
9396,5,1,6
9397,2,9,9
9398,8,1,7
9399,7,5,6
9400,6,0,1
9401,9,8,2
9403,9,3,0
9404,3,1,9
9405,8,7,3
9406,5,4,6
9407,6,4,7
9408,6,0,8
9409,9,2,4
9410,5,9,0
9411,7,8,9
9412,8,3,3
9413,0,2,3
9416,7,5,6
9418,8,1,4
9419,2,6,6
9420,5,1,6
9423,2,9,3
9424,2,9,3
9427,1,2,4
9428,7,3,5
9430,6,0,8
9432,1,2,7
9434,7,0,0
9437,3,6,5
9438,7,1,6
9441,4,6,9
9444,7,1,6
9446,5,6,2
9447,4,8,9
9450,6,0,8
9451,8,1,3
9452,2,0,4
9453,3,1,9
9456,6,1,8
9458,7,8,6
9460,3,8,5
9466,8,1,3
9469,0,2,2
9470,9,2,0
9471,6,8,7
9472,8,2,4
9473,0,4,3
9474,8,1,3
9475,2,6,3
9477,5,1,6
9478,7,8,6
9479,7,1,9
9481,2,6,9
9482,0,9,7
9483,0,2,3
9485,7,9,2
9486,4,9,9
9487,1,4,4
9488,6,0,8
9489,6,0,8
9491,8,1,4
9492,9,5,0
9493,0,2,2
9494,9,2,4
9495,0,4,4
9499,0,4,3
9500,9,3,0
9502,6,0,8
9504,6,0,8
9505,3,1,6
9508,8,7,3
9509,4,0,2
9512,0,4,2
9516,9,2,0
9517,9,4,0
9519,9,2,4
9521,2,0,1
9523,5,9,0
9524,4,6,3
9525,2,0,3
9526,9,2,0
9527,6,0,0
9530,6,0,8
9531,6,8,8
9532,8,2,3
9533,0,2,9
9534,6,0,7
9535,1,6,3
9536,4,1,9
9537,6,0,8
9538,8,2,9
9539,0,2,4
9540,5,9,9
9541,4,8,9
9543,2,5,8
9544,0,2,7
9545,9,2,0
9546,6,1,5
9547,4,6,5
9549,4,1,5
9550,6,0,7
9552,9,6,0
9553,7,9,5
9554,7,8,6
9556,6,5,8
9558,0,9,3
9560,9,8,7
9561,0,2,3
9562,3,4,4
9564,9,3,0
9565,0,7,2
9566,9,2,2
9568,8,2,3
9569,6,0,8
9570,7,8,2
9571,6,0,1
9572,8,3,4
9574,4,0,5
9575,5,9,1
9577,0,4,3
9578,3,1,1
9579,2,8,8
9580,1,5,4
9581,7,8,6
9582,5,3,9
9583,9,2,7
9584,3,0,8
9585,4,6,1
9586,5,3,4
9589,5,0,6
9590,0,9,1
9591,1,2,4
9592,1,2,4
9595,7,9,6
9597,4,6,3
9598,9,2,0
9599,7,3,2
9600,8,2,4
9601,1,3,6
9602,0,1,4
9603,2,8,3
9604,8,4,4
9605,5,9,8
9607,7,2,9
9608,0,9,3
9610,4,0,8
9613,4,7,9
9614,6,5,8
9615,6,0,1
9617,8,7,3
9619,8,1,3
9620,4,5,5
9621,6,8,8
9622,5,6,6
9623,9,8,2
9624,2,5,9
9625,2,9,3
9626,1,4,6
9627,4,1,3
9628,9,2,0
9629,1,8,7
9630,6,4,1
9631,7,9,6
9632,2,1,3
9633,0,9,2
9634,1,2,7
9636,6,0,1
9638,2,1,3
9639,2,9,3
9640,5,6,8
9644,0,4,7
9645,1,3,0
9650,8,3,9
9651,7,9,6
9653,6,5,7
9654,5,4,6
9655,8,2,3
9656,0,3,3
9658,9,2,0
9660,6,0,4
9661,5,9,9
9662,1,2,3
9663,1,2,4
9667,9,4,0
9669,8,0,2
9670,1,5,0
9671,7,9,2
9672,7,6,9
9673,9,3,2
9674,9,2,0
9676,3,0,9
9677,6,0,8
9678,3,9,8
9679,2,1,9
9680,8,0,4
9681,2,1,5
9682,7,9,6
9683,6,1,9
9684,7,8,2
9685,0,9,3
9686,2,1,8
9688,2,6,8
9689,9,6,2
9690,4,0,8
9692,9,4,0
9695,0,9,3
9696,1,5,2
9697,8,2,4
9698,7,8,6
9700,0,8,9
9701,4,6,6
9702,7,8,6
9703,4,0,9
9706,9,2,0
9708,9,2,2
9710,7,9,2
9711,4,2,9
9712,5,3,0
9714,1,2,7
9716,7,8,9
9717,9,3,0
9718,9,2,4
9719,8,2,2
9720,8,7,4
9722,3,9,2
9723,7,9,9
9724,0,9,3
9725,8,0,9
9726,9,3,0
9728,2,6,4
9731,2,1,8
9732,9,2,7
9733,7,4,2
9735,6,9,1
9736,8,2,3
9737,5,6,6
9739,1,7,4
9741,5,0,0
9745,3,1,0
9747,0,9,3
9748,3,0,0
9749,0,4,3
9754,9,8,2
9755,3,0,1
9757,7,1,6
9758,6,0,3
9759,5,6,9
9760,9,4,0
9761,5,0,9
9762,6,8,8
9763,1,3,3
9764,2,3,4
9766,0,4,7
9768,7,9,6
9769,8,3,3
9770,4,0,3
9771,4,8,2
9773,9,2,0
9777,9,4,7
9778,3,1,6
9782,2,4,9
9783,2,1,8
9784,8,4,4
9788,1,3,7
9789,6,0,5
9793,2,1,8
9796,9,2,0
9797,1,8,7
9798,5,0,2
9799,7,6,2
9800,1,3,3
9801,6,5,8
9802,0,8,4
9803,1,2,4
9804,5,0,1
9806,8,0,3
9807,1,3,3
9808,1,3,3
9810,8,3,1
9811,1,6,3
9813,1,2,7
9814,8,0,3
9816,1,2,4
9818,0,2,3
9820,0,9,5
9821,4,0,5
9822,0,4,3
9825,2,6,3
9826,0,9,7
9828,9,2,0
9829,5,6,9
9830,1,2,7
9831,2,0,3
9833,7,8,6
9834,8,7,9
9835,7,5,1
9836,2,1,0
9837,4,0,9
9841,0,1,3
9842,6,0,7
9845,9,0,0
9846,8,0,2
9848,2,9,3
9851,6,0,8
9852,0,2,9
9853,5,0,6
9854,9,3,2
9855,7,1,2
9857,0,2,3
9858,4,6,9
9860,0,9,9
9861,6,1,5
9867,8,0,3
9868,9,1,2
9869,7,4,2
9870,2,1,6
9871,9,8,3
9873,2,8,3
9874,2,9,9
9875,9,2,0
9876,0,9,9
9878,5,6,6
9880,7,9,1
9881,9,8,0
9882,1,4,0
9883,7,3,6
9885,8,2,4
9886,4,6,5
9887,5,1,6
9888,0,4,2
9889,8,0,3
9890,0,4,2
9892,5,9,2
9893,2,1,3
9894,1,2,3
9895,4,5,3
9896,4,5,9
9897,8,1,3
9898,9,2,2
9899,7,9,2
9900,8,3,0
9901,3,1,9
9903,6,1,9
9905,1,2,2
9906,1,9,3
9907,1,4,9
9908,8,3,7
9909,1,5,4
9910,4,5,2
9911,4,0,3
9912,0,4,3
9913,7,9,6
9915,2,6,9
9916,1,2,7
9917,2,9,8
9919,4,1,9
9920,6,0,3
9922,5,2,9
9925,4,6,9
9927,9,4,2
9929,8,7,4
9931,0,4,2
9932,8,4,3
9933,7,5,3
9934,4,0,6
9935,1,8,9
9936,8,2,3
9937,4,8,9
9938,9,3,7
9939,5,0,6
9942,7,2,2
9943,7,3,8
9944,7,8,9
9945,7,8,2
9946,0,9,3
9947,3,1,8
9950,3,4,4
9951,0,9,9
9952,5,0,6
9955,8,2,4
9956,0,9,9
9957,0,2,4
9958,9,2,7
9965,2,6,9
9966,6,0,5
9967,3,0,1
9969,6,4,1
9970,2,3,3
9971,9,3,8
9972,4,1,9
9973,0,9,2
9975,7,9,6
9976,5,9,8
9977,5,0,0
9979,3,1,8
9980,0,2,1
9981,4,6,5
9983,0,4,2
9984,7,8,9
9987,0,2,4
9988,8,2,4
9990,7,9,2
9991,0,4,2
9992,3,4,9
9994,3,1,5
9995,8,9,1
9998,1,4,3
9999,7,8,6
